Error:  /home/IC/RX_PCIE/FM/formality4_svf/svf.txt (Line: 11076) Originally from /home/IC/RX_PCIE/Syn/PL_TOP.svf: Parse error.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_valid[29] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_valid[30] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_valid[31] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/Deskew_error is undriven.
Info:  Net Ref:/WORK/LTSSM_TOP/disable_reg is undriven.
Info:  Multiple drivers on net Imp:/WORK/phy_top_serdes0/RX_Error.
Info:  Multiple drivers on net Imp:/SCMETRO_TSMC_CL013G_RVT_SS_1P08V_125C/NAND3BX4M/Y.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[0] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[1] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[2] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[3] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[4] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[5] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[6] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[7] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[8] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[9] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[10] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[11] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[12] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[13] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[14] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[15] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[16] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[17] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[18] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[19] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[20] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[21] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[22] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[23] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[24] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[25] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[26] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[27] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[28] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[29] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[30] is undriven.
Info:  Net Imp:/WORK/top_RX_serdes0/deskewed_RX_valid[31] is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_0/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_0/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_0/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_0/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_0/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_1/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_1/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_1/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_1/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_1/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_2/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_2/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_2/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_2/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_2/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_3/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_3/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_3/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_3/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_3/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_4/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_4/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_4/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_4/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_4/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_5/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_5/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_5/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_5/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_5/NE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_6/LT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_6/GT is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_6/LE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_6/GE is undriven.
Info:  Net Imp:/WORK/LTSSM_DW01_cmp6_6/NE is undriven.
Info:  guide_transformation 337 (Line: 2593)  Unmatched boundary nodes.
Info:  guide_transformation 337 (Line: 2593) Retrying with unread processing enabled.
Info:  guide_transformation 337 (Line: 2593)  Unmatched boundary nodes.
Info:  SVF Operation 337 (Line: 2593) - transformation_share.  Status: rejected

Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[31].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[30].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[29].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[28].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[27].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[26].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[25].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[24].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[23].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[22].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[21].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[20].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[19].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[18].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[17].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[16].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[15].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[14].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[13].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[12].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[11].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[10].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[9].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[8].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[7].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[6].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[5].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[4].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[3].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[2].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/sc_Gen3[1].DUT/u0_sync_logic/U4" in design 'PL_TOP'.
Info:  guide_uniquify 679 (Line: 6787)  Cannot find object "pt/u_PHY_TX/DUT0/u0_sync_logic/U4" in design 'PL_TOP'.
****************************************************

